File,Decks,Gen Time,Write Time,Read Time,Size (MB)
decks_0000.txt,"10,000",228.1 ms,6.7 ms,4.0 ms,0.51
decks_0001.txt,"10,000",215.1 ms,5.8 ms,3.9 ms,0.51
decks_0002.txt,"10,000",203.6 ms,6.6 ms,3.6 ms,0.51
decks_0003.txt,"10,000",193.7 ms,8.4 ms,5.2 ms,0.51
decks_0004.txt,"10,000",212.8 ms,11.1 ms,4.3 ms,0.51
decks_0005.txt,"10,000",218.2 ms,6.8 ms,4.6 ms,0.51
decks_0006.txt,"10,000",211.4 ms,6.4 ms,3.6 ms,0.51
decks_0007.txt,"10,000",218.7 ms,5.9 ms,3.8 ms,0.51
decks_0008.txt,"10,000",231.0 ms,7.5 ms,4.0 ms,0.51
decks_0009.txt,"10,000",209.5 ms,5.9 ms,3.9 ms,0.51
decks_0010.txt,"10,000",192.9 ms,6.5 ms,3.9 ms,0.51
decks_0011.txt,"10,000",196.6 ms,10.5 ms,4.4 ms,0.51
decks_0012.txt,"10,000",270.2 ms,22.1 ms,8.5 ms,0.51
decks_0013.txt,"10,000",488.0 ms,16.5 ms,7.4 ms,0.51
decks_0014.txt,"10,000",478.8 ms,16.5 ms,8.4 ms,0.51
decks_0015.txt,"10,000",466.2 ms,19.1 ms,8.9 ms,0.51
decks_0016.txt,"10,000",516.7 ms,19.0 ms,7.8 ms,0.51
decks_0017.txt,"10,000",471.0 ms,19.3 ms,9.0 ms,0.51
decks_0018.txt,"10,000",488.6 ms,22.4 ms,9.4 ms,0.51
decks_0019.txt,"10,000",468.8 ms,16.9 ms,8.6 ms,0.51
decks_0020.txt,"10,000",477.9 ms,19.9 ms,10.1 ms,0.51
decks_0021.txt,"10,000",487.6 ms,15.1 ms,8.0 ms,0.51
decks_0022.txt,"10,000",462.0 ms,14.5 ms,7.6 ms,0.51
decks_0023.txt,"10,000",481.8 ms,16.4 ms,7.0 ms,0.51
decks_0024.txt,"10,000",477.7 ms,16.0 ms,7.4 ms,0.51
decks_0025.txt,"10,000",486.3 ms,16.3 ms,8.4 ms,0.51
decks_0026.txt,"10,000",491.9 ms,17.1 ms,8.2 ms,0.51
decks_0027.txt,"10,000",481.4 ms,15.9 ms,7.3 ms,0.51
